
root@ubuntu-8gb-fsn1-1-browsesafe:/var/www/browse-safe# pm2 logs browse-safe
[TAILING] Tailing last 15 lines for [browse-safe] process (change the value with --lines option)
/root/.pm2/logs/browse-safe-error.log last 15 lines:
0|browse-s |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
1|browse-safe  | /var/www/browse-safe/server/db.ts:9
1|browse-safe  |   throw new Error(
1|browse-safe  |         ^
1|browse-safe  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|browse-safe  |     at <anonymous> (/var/www/browse-safe/server/db.ts:9:9)
1|browse-safe  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
1|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
1|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|browse-safe  | Node.js v20.19.1
1|browse-safe  | > rest-express@1.0.0 dev
1|browse-safe  | > NODE_ENV=development tsx server/index.ts
