root@ubuntu-8gb-fsn1-1-browsesafe:/var/www/browse-safe# git pull origin main
remote: Enumerating objects: 43, done.
remote: Counting objects: 100% (43/43), done.
remote: Compressing objects: 100% (15/15), done.
remote: Total 37 (delta 22), reused 37 (delta 22), pack-reused 0 (from 0)
Unpacking objects: 100% (37/37), 36.63 KiB | 1.74 MiB/s, done.
From https://github.com/powdy/browse-safe
 * branch            main       -> FETCH_HEAD
   d083e27..6b13b9f  main       -> origin/main
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-Nginx-configuration-cat-etc-ng-1746871636434.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-PM2-logs-for-the-browse-safe-app-1746870742454.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-content-of-the-Nginx-configurati-1746869927007.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-environment-variables-in-the-PM2-1746875443091.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-most-recent-logs-after-attemptin-1746872152639.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-most-recent-logs-after-attemptin-1746872432181.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-recent-logs-for-errors-pm2-logs-1746874736263.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Check-the-status-of-the-PM2-process-pm2-s-1746880526994.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Start-your-application-with-PM2-and-the-da-1746871736376.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-Update-PM2-to-use-the-built-server-file-p-1746871350118.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-View-the-production-server-file-cat-var--1746870286637.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-cat-var-www-browse-safe-ecosystem-config--1746866255360.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-TAILING-Tailing-last-1746875658041.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-20-TAILING-T-1746861617923.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-20-TAILING-T-1746880073511.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-20-TAILING-T-1746880992745.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-20-TAILING-T-1746881093669.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-30-TAILING-T-1746875368068.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-50-TAILING-T-1746871364267.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-50-TAILING-T-1746875573390.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-logs-browse-safe-lines-50-TAILING-T-1746879875643.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-pm2-stop-browse-safe-pm2-delete-browse-safe-1746875248119.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-8gb-fsn1-1-browsesafe-var-www-browse-safe-tail-f-server-log-txt-rest-express-1-0-1746879441414.txt
