root@ubuntu-8gb-fsn1-1-browsesafe:/var/www/browse-safe# pm2 logs browse-safe --lines 20
[TAILING] Tailing last 20 lines for [browse-safe] process (change the value with --lines option)
/root/.pm2/logs/browse-safe-error.log last 20 lines:
0|browse-s |          ^
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts
0|browse-safe  | /var/www/browse-safe/server/db.ts:1
0|browse-safe  | import { Pool } from 'pg';
0|browse-safe  |          ^
0|browse-safe  | SyntaxError: The requested module 'pg' does not provide an export named 'Pool'
0|browse-safe  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|browse-safe  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|browse-safe  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|browse-safe  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|browse-safe  | Node.js v20.19.1
0|browse-safe  | > rest-express@1.0.0 dev
0|browse-safe  | > NODE_ENV=development tsx server/index.ts

